"Education","Marital_Status","Income","Kidhome","Recency","NumDealsPurchases","NumWebPurchases","NumCatalogPurchases","NumStorePurchases","NumWebVisitsMonth","Complain","Response","Age","NumberofDayEnrolled","TotalSpent","Accepted"
3,4,33228,2,29,2,3,1,4,8,1,1,17,150,66,1
3,6,70440,1,50,2,6,11,8,4,1,1,19,250,888,2
3,6,38232,3,85,5,4,2,4,6,1,1,26,155,111,1
5,4,22554,3,39,5,3,1,5,6,1,1,42,571,36,1
5,4,23536,2,54,2,1,1,4,4,1,1,14,26,5,1
3,4,49413,2,89,3,5,3,6,6,1,1,45,233,247,1
3,4,42231,3,100,2,2,1,4,6,1,1,28,93,32,1
4,3,78789,1,13,2,5,7,6,3,1,2,17,654,956,1
3,6,56534,2,36,5,11,5,8,9,1,2,29,323,523,3
3,5,58350,2,6,5,9,4,13,7,1,1,26,511,623,1
3,5,81217,1,78,2,4,8,12,2,1,1,8,327,715,1
3,5,49090,2,46,4,8,3,10,8,1,1,46,327,458,1
4,3,61787,1,72,2,9,5,7,6,1,1,10,339,792,1
5,4,18169,2,41,2,2,1,3,9,1,1,12,469,16,1
1,5,24336,2,83,2,2,1,3,8,1,1,16,635,26,1
3,4,18222,1,71,2,3,1,4,9,1,1,7,515,62,1
3,3,62335,2,88,3,4,4,14,3,1,1,45,380,467,1
1,6,42033,3,96,2,2,1,3,8,1,1,26,614,20,1
5,4,86580,1,73,1,5,3,6,2,1,1,14,462,488,2
5,3,41437,3,6,2,2,1,4,8,1,1,40,611,27,1
4,7,73705,3,87,3,10,7,9,6,1,1,46,111,939,1
3,4,61064,2,81,6,9,5,12,7,1,1,21,631,668,1
4,4,38452,3,63,4,4,1,4,8,1,1,42,88,67,1
3,5,18358,2,50,4,4,1,5,8,1,1,8,210,52,1
5,6,55012,2,86,7,9,3,10,6,1,1,24,97,445,1
2,6,9722,2,8,5,4,2,4,9,1,2,24,601,98,1
5,4,38175,2,7,4,4,2,5,8,1,1,13,263,139,1
4,6,58656,2,26,5,8,9,14,7,1,1,41,613,750,2
3,6,52117,2,56,3,6,3,5,8,1,1,32,646,231,1
3,4,64813,2,82,2,8,3,11,6,1,1,19,168,487,1
5,4,54222,2,99,2,4,4,6,4,1,1,24,115,217,1
3,4,83512,1,32,2,5,8,11,2,1,2,11,13,1037,5
4,4,77520,2,31,2,9,8,8,5,1,2,38,287,874,4
3,6,41154,2,99,2,2,1,5,6,1,1,19,423,64,1
3,4,80398,1,93,2,6,9,13,4,1,1,31,564,899,2
2,5,18746,2,42,3,4,1,4,7,1,1,5,31,59,1
3,6,35196,2,69,7,7,2,6,9,1,1,13,561,367,1
3,5,60230,2,79,3,7,4,7,6,1,1,41,383,660,1
3,4,22108,3,47,3,3,1,4,8,1,1,20,49,26,1
3,6,44392,3,72,6,5,2,5,8,1,1,23,280,183,1
5,4,55424,2,7,5,8,6,10,7,1,2,21,550,554,2
3,4,17688,2,83,2,2,1,3,9,2,1,18,502,6,1
5,4,92491,1,72,2,8,6,13,4,1,2,14,402,1016,4
3,5,90273,1,33,2,6,7,8,3,1,2,6,187,1010,4
5,7,82571,1,29,1,7,6,14,3,1,1,35,85,934,2
5,5,38513,2,21,6,7,2,6,9,1,2,15,145,262,1
4,5,16653,2,11,4,3,2,4,7,1,2,18,69,64,1
3,6,42586,3,8,6,5,2,7,9,1,2,42,576,208,1
2,5,23529,2,68,2,2,2,3,7,1,1,32,508,49,1
4,6,74881,3,49,5,10,3,13,6,1,1,36,453,600,1
3,4,71107,2,62,3,8,7,14,5,1,1,46,471,794,1
5,6,46910,3,37,3,3,1,4,7,1,1,33,95,63,1
3,4,18690,1,78,2,2,2,3,9,1,1,38,518,55,1
3,3,37244,3,91,2,2,2,3,8,1,1,42,406,50,2
3,6,82427,1,36,2,4,6,13,2,1,1,31,104,846,2
1,5,75342,2,39,2,6,3,11,5,1,1,39,397,398,1
3,3,70044,2,47,5,8,11,6,6,1,1,43,470,865,1
3,5,79146,3,34,3,9,2,9,7,1,1,30,63,399,1
3,4,77437,1,71,2,5,6,14,2,1,1,34,205,695,2
3,4,54984,2,52,5,7,2,7,8,1,1,38,36,280,2
5,4,42403,2,19,2,2,1,4,9,1,1,26,190,37,1
3,6,55761,2,98,3,5,2,4,7,1,1,33,63,164,2
3,6,37292,2,33,6,7,4,6,9,1,1,14,414,346,1
5,5,45576,1,10,2,4,2,4,9,1,2,52,32,132,1
3,6,70321,1,7,2,7,6,14,5,1,2,50,499,813,1
5,3,58086,2,81,3,12,4,8,9,1,1,28,496,510,1
3,4,81795,1,75,2,5,12,8,3,1,1,45,579,819,1
2,6,28389,1,50,2,2,1,3,8,1,1,50,555,23,1
4,4,66835,1,22,2,7,5,14,3,1,1,51,258,641,1
3,3,69901,2,96,4,8,4,11,6,1,1,28,374,556,1
5,4,80360,1,57,3,5,5,6,3,1,1,48,458,1042,4
5,6,63342,2,49,4,9,4,6,7,1,2,36,589,681,2
3,4,44989,2,27,6,6,2,6,7,1,1,23,619,288,1
1,5,31859,2,4,2,2,1,4,8,1,1,17,117,43,1
5,7,51569,2,40,5,8,2,8,9,1,2,48,476,349,2
3,7,30372,3,34,4,3,1,4,8,1,1,26,521,39,1
2,5,16014,3,43,5,2,2,5,4,1,1,18,445,33,1
3,4,41120,3,81,4,3,2,4,7,1,1,29,222,76,1
4,5,39763,2,10,3,6,2,3,10,1,2,26,311,150,1
5,4,38725,3,53,3,2,1,5,5,1,1,42,47,40,1
3,4,77981,2,79,4,8,5,8,6,1,1,25,377,449,1
1,4,62905,2,69,4,8,3,9,5,1,1,33,276,428,1
1,3,13533,2,46,3,3,1,4,8,1,1,18,451,43,1
3,6,59481,2,48,3,4,4,9,3,1,1,22,235,347,1
3,4,72117,2,35,2,10,8,10,6,1,1,20,295,664,1
1,4,21955,2,82,3,3,2,4,7,1,1,11,278,50,1
3,4,67131,2,73,4,10,3,13,7,1,1,41,436,610,1
5,5,36802,2,24,2,2,1,4,6,1,1,17,14,15,1
3,6,71853,1,30,2,3,9,7,2,1,1,15,395,709,1
2,4,28249,1,81,2,3,1,4,7,1,1,36,15,38,1
4,4,47808,2,31,3,4,3,4,8,1,1,22,238,193,2
5,3,25509,2,16,4,4,1,4,10,1,2,23,615,96,1
5,4,51012,1,87,2,5,2,5,7,1,1,51,414,181,1
3,5,70596,1,69,2,4,6,13,3,1,1,12,599,604,1
5,6,85431,1,55,2,3,8,8,1,1,1,45,366,719,1
3,4,42664,2,45,2,2,1,4,7,1,1,30,100,19,1
3,6,42586,3,8,6,5,2,7,9,1,2,42,576,208,1
3,5,29760,2,88,5,4,2,5,9,1,1,12,633,149,1
5,4,28973,1,60,3,6,2,6,9,1,1,20,592,222,1
5,6,39435,2,17,2,4,2,3,8,1,1,24,309,97,1
1,4,65370,1,2,2,3,4,14,2,1,1,13,314,347,1
2,5,20194,2,65,3,3,1,4,7,1,1,18,529,42,1
5,5,42473,3,73,4,3,2,5,6,1,1,21,125,131,1
3,4,64590,1,99,2,10,5,11,7,1,1,29,591,799,1
3,6,71232,2,92,3,12,3,11,8,1,1,38,203,579,1
3,6,34600,3,9,6,6,3,6,9,1,2,26,514,258,1
3,5,46904,3,21,5,6,2,5,9,1,1,30,571,209,1
3,4,49094,2,7,6,7,4,7,7,1,1,24,612,370,1
3,6,36075,2,55,2,3,1,5,7,1,1,14,192,108,1
1,6,60839,3,73,14,3,3,13,9,1,1,18,634,764,1
3,6,77298,2,47,2,7,7,12,4,1,1,18,226,605,1
3,6,34026,3,12,4,3,2,4,6,1,1,47,310,71,1
5,5,48918,3,22,3,2,1,5,5,1,1,34,75,57,1
1,6,82122,1,90,2,4,10,14,2,1,1,35,300,819,2
3,5,37697,2,83,2,3,2,4,7,1,1,21,135,79,1
3,6,34074,3,70,6,4,4,4,7,1,1,45,333,211,2
4,4,28520,3,56,2,2,2,3,7,1,1,37,360,38,1
3,5,62535,2,14,2,4,3,9,4,1,1,42,254,304,1
4,5,36273,2,81,3,4,1,4,7,1,1,20,71,71,1
3,6,63404,3,98,3,7,4,5,5,1,1,33,24,567,2
1,6,75774,2,28,2,8,6,9,5,1,1,16,55,529,1
3,6,78416,2,100,3,8,8,11,4,1,1,21,3,728,1
3,6,75702,2,88,2,11,6,14,7,1,1,23,591,997,2
4,6,59385,3,86,3,4,2,5,6,1,1,46,405,165,1
3,5,37070,3,31,10,6,2,9,8,1,2,31,442,328,1
3,4,44689,3,83,3,2,2,3,8,1,1,46,161,29,2
3,6,53977,2,22,6,6,6,13,6,1,1,39,366,571,1
5,5,7144,3,93,1,13,2,2,1,1,1,31,194,317,1
3,5,18701,3,96,5,3,1,5,6,1,1,33,368,39,1
3,4,90369,1,3,2,5,7,7,2,1,2,41,59,897,1
5,5,63159,1,75,2,4,6,9,4,1,1,23,569,967,2
3,6,37758,3,50,3,2,1,4,9,1,1,31,600,35,1
5,5,46757,2,72,7,5,5,8,10,1,1,34,559,705,1
4,4,79734,1,73,2,5,4,7,2,1,1,28,2,576,2
3,6,63207,1,69,2,3,4,7,8,1,1,5,496,864,2
3,3,72071,2,5,4,6,5,9,3,1,1,43,474,799,1
5,6,21840,2,81,2,2,1,4,10,1,1,14,325,22,1
1,6,58582,2,16,3,10,3,10,6,1,1,15,258,496,2
3,5,72282,1,71,2,6,8,10,8,1,2,46,327,795,1
3,4,50387,3,92,4,7,3,9,6,1,1,41,284,379,1
5,6,32583,3,11,2,2,1,3,8,1,1,36,15,4,1
3,6,62568,2,100,4,6,4,6,5,1,1,35,80,595,2
4,3,44635,3,26,3,3,1,4,8,1,1,26,247,63,1
4,5,33316,3,35,4,3,2,5,7,1,1,26,253,120,1
3,4,63967,2,58,4,5,5,13,3,1,1,29,306,556,1
1,6,52513,1,85,3,10,6,10,8,1,1,19,627,709,1
3,4,25293,2,52,2,2,2,3,9,1,1,28,271,32,1
5,7,54111,2,98,3,6,3,7,6,1,1,32,290,297,1
3,6,78394,1,14,2,5,7,6,3,1,2,11,473,835,1
4,4,80739,1,93,2,4,12,10,2,1,1,39,380,913,1
4,6,22669,2,31,4,5,2,3,10,1,2,22,381,155,1
3,5,29236,2,31,3,5,1,4,10,1,1,10,250,94,1
3,6,44911,2,12,4,5,2,5,8,1,1,38,447,185,1
5,4,54693,2,73,9,7,5,14,7,1,1,35,471,583,1
3,6,48186,2,40,4,5,2,5,8,1,1,23,98,189,1
3,4,54809,3,1,5,3,2,6,5,1,2,20,275,156,1
3,6,41580,3,16,4,3,2,4,6,1,1,19,535,87,1
5,4,80336,1,13,2,3,10,14,2,1,1,27,277,653,1
3,4,47743,2,57,4,5,2,7,7,1,1,40,440,228,2
1,4,62972,2,40,3,8,5,4,7,1,1,42,659,410,1
5,3,57333,2,56,12,9,6,10,7,1,2,43,611,922,1
5,6,32313,2,61,4,5,1,5,10,1,1,15,477,144,1
4,7,84953,1,74,2,4,11,5,3,1,2,44,369,636,4
4,3,27071,2,91,3,3,1,4,7,1,1,29,64,30,1
4,6,68148,1,87,2,5,5,7,3,1,1,40,284,646,1
4,6,65735,3,38,6,7,3,7,8,1,1,32,194,301,1
5,4,86836,1,8,2,7,11,7,6,1,2,22,619,394,4
5,4,4023,3,30,15,1,1,1,15,1,1,34,7,4,1
3,4,30093,1,20,2,3,1,4,8,1,1,7,337,64,1
5,4,57705,2,15,4,9,2,7,7,1,1,31,160,358,1
3,5,25008,2,73,3,2,1,4,9,1,1,9,140,29,1
1,5,83257,1,57,2,6,11,13,7,2,2,2,615,806,3
3,6,22280,2,86,2,2,1,3,9,1,1,22,384,8,1
5,4,72159,1,63,2,5,7,11,3,1,1,19,576,828,1
3,6,64260,1,2,2,5,6,5,4,1,2,36,504,890,1
5,5,82733,1,29,2,9,5,8,5,1,2,13,276,793,1
4,3,74290,2,71,5,11,9,11,7,1,1,26,303,749,3
4,5,58217,4,85,2,3,1,5,7,1,1,46,558,98,1
4,6,21024,1,90,2,3,1,5,8,1,1,21,341,79,1
5,4,70116,1,74,2,3,9,13,2,1,1,25,490,879,1
3,6,54006,2,43,3,9,2,8,8,1,1,12,615,408,1
5,4,69063,2,17,2,6,4,6,4,1,1,31,567,582,1
1,3,11448,1,17,2,2,1,3,7,1,1,22,186,9,1
3,5,61825,2,57,2,5,3,9,5,1,1,18,308,322,1
3,4,70886,2,66,2,6,5,5,3,1,1,26,244,597,1
3,4,69109,1,11,2,7,7,8,5,1,2,15,565,883,2
3,7,60208,3,14,12,9,4,8,8,1,2,24,597,444,2
4,6,32889,3,79,4,3,2,4,6,1,1,29,279,50,1
3,5,34738,2,52,2,2,1,4,7,1,1,13,46,15,1
4,6,30538,2,28,5,10,1,5,11,1,1,26,602,286,1
1,6,82326,1,31,2,6,11,7,3,1,2,20,106,1044,4
5,3,26642,2,72,3,3,1,4,7,1,1,30,115,37,1
3,3,69932,2,98,3,8,7,12,5,1,1,33,362,652,1
3,5,44503,3,84,3,3,1,4,7,1,1,25,71,43,1
5,5,60200,2,4,7,7,3,12,7,1,1,49,513,457,1
3,3,49638,2,72,2,2,1,4,3,1,1,45,68,34,1
1,5,23830,1,4,2,2,1,4,8,1,1,10,135,38,1
4,7,33051,1,16,4,10,2,9,10,1,2,38,646,534,1
3,4,72905,1,53,2,4,8,10,2,1,1,39,152,871,2
5,6,69702,2,9,3,8,8,11,5,1,1,46,469,644,1
3,3,70300,2,90,4,6,6,14,9,1,1,22,331,898,1
5,4,70643,1,67,2,6,9,5,7,1,2,13,590,978,1
5,4,30396,2,23,3,2,2,3,8,1,2,28,57,29,2
5,3,50616,2,57,3,5,1,5,8,1,1,29,69,136,1
4,5,62772,2,75,2,6,7,12,3,1,1,28,384,593,2
5,5,30298,1,49,2,2,2,4,4,1,1,12,39,23,1
3,5,52413,2,68,3,8,2,8,8,1,1,13,571,341,1
5,4,44155,3,25,2,2,2,3,5,1,1,40,153,41,1
5,3,86979,1,68,2,6,6,6,3,1,2,26,221,941,2
3,6,76532,3,39,5,10,6,8,6,1,1,22,277,528,1
3,4,42081,2,87,3,7,4,5,7,1,1,15,463,294,2
5,4,67546,1,91,2,5,11,6,4,1,1,9,631,1034,1
4,6,88420,1,88,2,5,8,9,2,1,1,8,55,1022,4
3,4,31158,2,63,3,3,1,4,9,1,1,12,489,67,1
3,3,61671,2,24,9,11,5,7,9,1,1,29,27,482,3
3,5,69719,1,100,2,3,4,6,2,1,1,23,34,517,1
3,3,49160,2,30,3,4,2,7,7,1,1,48,238,200,1
2,6,24882,2,53,2,2,2,3,7,1,1,19,622,75,2
5,5,90933,1,91,2,5,7,5,2,1,1,43,87,933,2
5,5,113734,1,10,1,15,1,1,2,1,1,52,32,229,1
5,6,59292,2,72,3,4,6,9,4,1,1,47,361,373,1
5,4,45759,3,14,3,3,1,4,8,1,1,33,465,63,1
3,5,22148,1,17,2,2,1,4,8,1,1,14,74,44,1
4,4,73395,1,95,2,5,5,7,3,1,1,10,100,303,1
3,3,29819,2,78,4,4,1,4,7,1,1,26,234,34,1
3,4,45688,2,21,3,4,2,9,5,1,1,29,148,249,2
3,4,62820,1,52,2,4,5,7,2,1,1,43,392,610,1
5,4,60491,2,82,5,7,12,8,6,1,1,26,279,639,1
3,6,33235,2,72,2,4,1,4,8,1,1,11,137,65,1
3,4,35701,1,37,2,2,1,4,7,1,1,38,443,41,1
4,4,31535,2,96,2,2,2,3,8,1,1,17,260,46,2
1,6,92556,1,33,1,4,6,14,1,1,1,37,67,768,1
3,5,67384,2,33,3,8,9,6,6,1,1,27,564,859,2
4,6,80573,1,86,2,5,7,14,3,1,1,26,591,885,1
3,4,77870,2,94,4,6,6,6,9,1,2,30,640,972,3
5,7,52278,2,25,7,11,6,11,9,1,1,34,491,741,1
3,5,57107,2,45,8,5,5,9,9,1,2,29,638,317,3
3,4,18929,1,16,2,2,1,5,7,1,1,7,472,80,1
5,5,36038,2,83,3,4,1,4,7,1,1,16,372,42,1
3,5,20180,1,28,2,3,2,5,8,1,1,21,468,125,1
5,6,34230,3,73,2,2,1,3,8,1,1,32,520,16,1
1,5,31878,2,8,2,2,1,5,4,1,1,20,8,65,1
1,4,70932,2,58,3,7,3,13,4,1,1,25,153,573,1
3,5,91249,1,85,1,8,10,7,5,1,2,41,585,927,5
4,5,77598,1,54,2,8,6,14,4,1,1,54,256,950,2
3,5,80982,3,49,4,12,6,12,6,2,1,38,507,736,1
4,4,22701,2,3,2,2,1,4,6,1,1,20,280,19,1
5,4,55212,2,66,4,5,3,12,9,1,1,28,552,730,3
3,4,70617,1,46,2,4,4,8,3,1,1,27,352,775,1
3,5,64849,1,43,2,10,4,7,6,1,2,40,561,798,1
4,4,62694,3,30,6,10,4,8,8,1,1,32,358,490,1
5,4,61917,3,84,2,3,1,5,6,1,1,23,210,86,1
5,4,67472,2,94,3,5,3,8,4,1,1,50,258,315,1
4,4,21059,2,41,4,4,1,4,7,1,1,15,163,39,1
4,4,29543,3,48,3,4,2,3,8,1,1,29,86,58,1
3,4,75903,2,51,3,7,7,10,4,1,1,46,424,566,1
1,6,34984,3,41,3,2,1,4,8,1,1,22,625,33,1
5,5,54998,2,4,6,5,3,10,5,1,2,41,451,343,1
5,7,54356,2,63,4,12,3,9,9,1,2,48,556,503,1
4,4,34242,2,26,2,1,1,4,6,1,1,38,95,10,1
3,4,25410,2,49,2,2,1,5,5,1,1,24,284,33,1
5,4,73356,1,57,2,6,12,6,3,1,2,13,136,869,4
3,6,28320,2,69,2,2,1,4,9,1,1,47,501,38,1
3,5,23763,2,65,2,2,1,4,8,1,1,20,655,37,1
3,4,72570,1,68,2,5,7,13,2,1,1,13,62,674,1
4,4,34529,2,95,3,3,3,4,8,1,1,21,618,147,1
3,7,70792,1,83,3,4,5,11,4,1,1,46,482,772,1
3,4,63211,1,4,3,4,9,8,3,1,2,15,572,724,1
4,4,83891,2,25,2,5,8,11,2,1,1,23,10,524,1
3,5,36065,3,55,4,4,1,4,9,1,1,29,431,69,1
3,6,39898,2,21,3,4,1,5,8,1,1,43,476,123,1
5,5,51141,1,97,2,4,2,5,6,1,1,56,337,142,1
3,4,56939,2,20,3,4,4,11,4,1,1,21,268,396,1
3,5,80872,1,61,2,5,5,11,2,1,1,46,45,798,1
5,6,72335,1,3,2,11,5,9,9,1,2,21,649,1030,1
5,5,61798,1,14,2,5,3,10,5,1,1,33,207,348,1
5,7,76842,1,38,2,2,9,8,1,1,1,47,54,698,1
3,6,29478,2,60,2,2,1,4,7,1,1,21,155,15,1
3,5,46998,2,56,6,6,4,6,8,1,1,41,583,292,2
3,5,96843,1,61,2,7,12,11,3,1,2,7,409,882,2
5,7,56551,3,49,4,3,2,5,5,1,1,47,50,126,1
4,4,70053,2,39,4,9,6,11,6,1,1,32,342,630,1
5,7,71670,1,9,2,6,4,7,7,1,2,35,336,959,4
3,4,44359,3,20,4,3,1,5,4,1,1,19,13,40,1
3,5,40887,3,33,4,4,2,4,10,1,2,45,397,146,1
3,3,48877,2,28,2,4,1,5,8,1,1,31,165,131,1
3,6,74485,1,59,2,7,8,13,4,1,1,50,291,949,1
3,6,64474,2,60,3,9,3,11,6,1,1,25,236,529,1
3,6,77226,2,30,3,7,9,13,4,1,1,34,116,702,1
3,7,72643,1,61,2,4,11,8,3,1,2,48,462,836,2
4,6,85738,1,42,2,4,7,12,2,1,1,19,150,810,3
3,3,55686,2,28,3,7,4,6,5,1,1,31,474,613,2
3,5,39062,2,29,2,2,1,4,5,1,1,14,93,39,2
3,6,34600,3,9,6,6,3,6,9,1,2,26,514,258,1
3,4,40794,2,19,3,7,4,6,8,1,1,22,425,329,1
1,4,54690,3,77,4,4,2,6,4,1,1,26,221,175,1
3,4,4428,2,1,1,14,1,1,2,1,1,28,252,281,1
1,4,32632,1,33,3,5,5,9,6,1,1,34,660,405,1
5,5,38236,3,3,5,4,1,5,8,1,1,29,266,83,1
3,4,36781,2,17,2,3,2,3,9,1,2,18,77,58,1
4,5,31385,2,57,2,2,1,3,9,1,2,13,540,22,2
3,4,24570,2,98,4,5,1,5,10,1,1,13,462,172,1
5,3,25509,2,16,4,4,1,4,10,1,2,23,615,96,1
3,4,94642,1,36,1,6,8,10,2,1,1,46,130,1040,3
4,4,58646,2,4,2,3,2,5,5,1,1,35,364,128,1
3,5,53201,3,50,9,7,4,6,8,1,1,22,476,316,1
3,6,21994,2,5,2,1,1,4,6,1,1,40,522,17,1
3,4,57113,3,46,7,5,2,6,8,1,1,19,482,216,1
3,4,51373,1,38,2,4,6,4,5,1,1,6,353,300,1
3,4,23477,2,40,4,4,1,5,9,1,1,11,237,134,1
3,4,58116,2,39,3,4,4,9,3,1,1,41,74,335,1
5,3,72968,1,9,2,6,6,9,4,1,2,34,185,1007,2
4,4,39791,2,90,3,4,2,5,8,1,1,26,434,156,1
4,5,91712,1,48,1,10,8,12,4,1,2,50,241,1041,2
3,5,94472,2,76,2,6,6,6,6,1,1,39,84,937,3
3,6,13672,3,87,3,2,1,4,9,1,1,37,415,20,1
1,4,96547,1,5,1,8,7,9,3,1,2,17,37,520,4
3,4,79205,1,74,2,7,6,5,5,1,2,22,633,563,2
5,6,56559,2,47,4,5,4,9,5,1,1,22,521,356,1
5,4,32644,2,39,5,8,2,7,9,1,1,24,499,314,2
1,5,67506,2,74,2,5,2,7,4,1,1,17,168,266,1
3,5,24206,2,67,2,2,1,4,7,1,1,27,453,20,1
5,3,28420,2,37,2,2,1,3,7,1,1,30,177,8,1
3,4,22979,2,30,4,4,3,3,9,1,2,27,625,105,1
3,5,33279,1,30,2,1,1,4,4,1,1,31,18,11,1
4,5,46423,3,7,4,3,1,5,8,1,1,25,268,87,1
3,4,30368,2,98,3,3,1,4,9,1,1,20,221,47,1
3,4,63684,2,62,4,9,5,9,6,1,1,27,549,849,1
3,3,41638,2,69,5,6,6,4,9,1,1,33,475,333,2
5,3,68805,2,74,2,4,2,8,3,1,1,38,269,233,1
5,6,65814,2,91,4,9,3,11,6,1,1,31,114,489,1
3,3,71964,1,82,2,6,7,6,4,1,1,39,383,986,1
3,5,39146,2,2,4,5,1,5,9,1,1,11,474,149,1
3,6,96876,1,80,2,8,8,10,3,1,2,20,309,1003,4
2,4,34445,1,93,7,12,3,9,10,1,1,16,489,536,1
3,5,68281,1,32,2,3,10,14,6,1,2,39,655,920,1
1,4,37284,3,47,2,1,1,4,7,1,1,22,433,18,1
3,4,36790,1,15,2,3,2,3,10,1,2,14,460,61,1
3,6,27943,3,90,4,3,1,4,9,1,1,30,417,32,1
3,3,22263,3,32,3,2,1,4,7,2,1,46,88,16,1
3,6,30261,4,76,2,1,1,4,9,1,1,25,608,17,1
3,6,28587,2,43,4,3,1,5,7,1,1,19,130,73,1
4,4,43815,2,54,2,3,1,4,7,1,1,15,427,74,1
3,4,48195,3,54,7,5,3,6,7,1,1,41,152,218,1
4,4,77027,2,24,3,9,4,7,5,1,1,45,137,726,1
5,4,71322,2,58,3,9,6,14,5,1,1,32,472,786,1
4,4,32765,2,50,3,3,1,5,6,1,1,18,121,41,1
3,6,29672,3,7,2,1,1,4,7,1,1,32,449,20,1
3,3,23272,1,30,2,2,1,4,5,1,1,44,241,41,1
4,6,49912,2,6,5,11,6,8,9,1,2,48,624,553,2
1,6,7500,2,99,5,3,2,4,10,1,1,12,661,95,1
5,7,68117,2,81,3,12,9,5,7,1,2,50,451,584,2
3,4,67225,2,5,4,8,3,12,6,1,1,42,205,549,1
3,4,17649,2,71,4,4,1,4,9,1,1,21,217,40,1
3,6,55914,2,33,5,12,7,9,8,1,1,22,404,767,1
3,4,40059,2,83,2,7,3,4,9,1,1,13,258,315,2
3,6,60905,2,28,3,4,4,8,3,1,1,47,196,299,1
3,4,75330,3,95,5,11,4,13,7,1,1,20,600,687,1
3,5,60689,2,24,5,5,5,11,4,1,1,46,371,438,1
3,4,38680,2,98,2,3,1,4,8,1,1,13,434,74,1
3,6,61416,1,26,2,11,4,11,7,1,1,15,480,923,2
3,5,49767,1,93,2,6,5,9,5,1,1,6,401,462,1
3,5,83273,4,99,11,5,7,10,8,1,1,27,608,824,1
3,4,29009,2,20,3,3,1,4,7,1,1,16,202,39,1
4,4,45057,2,81,2,3,1,4,6,1,1,18,200,45,1
3,4,37150,2,81,9,5,4,7,8,1,1,26,620,349,1
3,5,43020,2,80,4,5,2,5,7,1,1,27,201,192,1
3,4,53154,2,51,2,4,2,5,5,1,1,38,21,143,1
3,4,65308,1,61,2,8,9,13,5,1,1,24,275,745,3
3,5,76467,2,45,3,3,6,6,7,1,2,27,645,891,1
1,4,81044,1,1,2,6,7,11,2,1,1,50,174,743,1
3,4,32871,3,29,2,2,1,4,5,1,1,46,452,38,1
3,5,55801,3,36,7,8,3,7,8,1,1,22,264,381,2
3,7,76320,2,50,3,7,4,5,3,1,1,38,8,585,1
4,5,36927,3,47,3,4,1,4,9,1,1,42,28,66,1
3,6,48794,3,98,2,2,1,4,5,1,1,44,4,49,1
3,5,23478,1,52,2,4,1,4,9,1,1,32,443,118,1
3,3,71128,2,81,4,3,11,13,8,1,1,24,598,906,1
5,3,70179,2,11,4,8,4,14,6,1,1,21,325,642,1
3,4,59462,2,30,3,10,3,13,8,1,1,47,510,673,1
4,6,51381.5,3,53,8,5,11,5,4,1,1,28,385,473,1
3,6,38361,2,75,4,4,2,4,8,1,1,28,174,125,1
5,5,51381.5,2,83,3,4,1,4,7,1,1,16,372,42,1
5,6,70038,1,55,2,5,5,9,3,1,1,15,233,762,1
3,6,42554,3,94,3,3,1,4,5,1,1,19,503,36,1
3,4,67445,2,64,6,10,7,13,7,1,1,23,650,725,1
3,7,67046,2,93,3,5,6,5,3,1,1,46,509,620,1
3,4,42192,1,41,2,3,2,4,5,1,1,49,279,95,1
5,4,77610,2,71,3,5,8,5,8,1,1,45,576,931,1
3,4,31761,2,97,3,4,1,5,6,1,1,13,82,93,1
3,6,34350,2,82,2,2,1,4,8,1,1,18,239,43,1
3,6,54591,2,64,4,7,3,9,6,1,1,48,310,376,1
3,4,71866,2,86,2,7,4,11,4,1,1,41,176,471,1
3,4,25293,2,52,2,2,2,3,9,1,1,28,271,32,1
5,5,42000,1,24,3,6,3,12,6,1,2,10,505,441,1
3,4,69520,1,96,2,10,7,6,6,1,1,14,338,845,1
3,3,64713,2,12,3,6,6,8,5,1,2,27,135,418,1
4,4,27889,2,43,2,2,2,3,7,1,1,20,340,21,1
2,7,22123,1,78,2,3,2,4,6,1,1,37,91,97,1
3,4,51381.5,3,83,5,3,2,4,9,1,1,26,458,92,1
4,6,51381.5,2,84,3,5,2,5,7,1,1,43,352,180,1
3,4,27803,2,41,3,4,1,5,9,1,1,24,636,158,1
3,5,51381.5,2,96,4,7,2,6,8,1,1,42,240,341,1
3,4,51651,2,33,5,7,3,6,9,1,1,37,567,328,1
3,4,68487,1,49,2,10,8,14,5,1,1,9,502,807,1
4,7,51381.5,1,76,2,6,6,12,2,1,2,54,228,885,2
3,4,56796,2,25,4,9,10,8,8,1,1,28,472,623,1
1,4,87000,1,62,2,5,7,8,3,1,1,5,531,598,1
3,4,79823,2,7,2,7,10,8,3,1,1,38,87,872,2
3,5,30828,2,17,3,2,2,5,4,1,1,17,253,51,1
4,4,34109,2,40,2,1,1,4,5,1,1,26,222,17,1
4,3,53367,3,3,8,6,2,9,8,1,2,23,284,305,1
2,6,22390,1,50,2,2,1,3,8,1,1,28,237,21,1
3,6,71322,2,32,2,5,2,8,3,1,1,21,55,275,1
3,1,79244,1,59,2,5,11,8,2,1,2,4,527,748,3
4,6,49912,2,6,5,11,6,8,9,1,2,48,624,553,2
5,4,48699,3,91,2,2,1,4,6,1,1,47,382,35,1
3,6,80144,1,48,2,4,8,9,2,1,1,22,257,808,1
3,5,54252,3,26,6,5,2,6,7,1,1,41,375,217,1
4,4,81929,2,61,3,5,5,11,7,1,2,21,604,1020,3
